s1,35353_4_232-1680_30.00_320x240.mp4,35353_4_232-1680_30.00_320x240,35353,4,232,1680,30,320,240,48.26666667,1
s1,35354_1_0-742_25.00_320x240.mp4,35354_1_0-742_25.00_320x240,35354,1,0,742,25,320,240,29.68,1
s1,35355_9_94-107_25.00_320x240.mp4,35355_9_94-107_25.00_320x240,35355,9,94,107,25,320,240,0.52,0
s1,35355_1_0-9_25.00_320x240.mp4,35355_1_0-9_25.00_320x240,35355,1,0,9,25,320,240,0.36,1
s1,35355_2_10-53_25.00_320x240.mp4,35355_2_10-53_25.00_320x240,35355,2,10,53,25,320,240,1.72,0
s1,35355_3_54-55_25.00_320x240.mp4,35355_3_54-55_25.00_320x240,35355,3,54,55,25,320,240,0.04,1
s1,35355_4_56-58_25.00_320x240.mp4,35355_4_56-58_25.00_320x240,35355,4,56,58,25,320,240,0.08,1
s1,35355_5_59-78_25.00_320x240.mp4,35355_5_59-78_25.00_320x240,35355,5,59,78,25,320,240,0.76,1
s1,35355_6_79-88_25.00_320x240.mp4,35355_6_79-88_25.00_320x240,35355,6,79,88,25,320,240,0.36,1
s1,35355_7_89-90_25.00_320x240.mp4,35355_7_89-90_25.00_320x240,35355,7,89,90,25,320,240,0.04,1
s1,35355_8_91-93_25.00_320x240.mp4,35355_8_91-93_25.00_320x240,35355,8,91,93,25,320,240,0.08,1
s1,35355_10_108-112_25.00_320x240.mp4,35355_10_108-112_25.00_320x240,35355,10,108,112,25,320,240,0.16,1
s1,35355_11_113-124_25.00_320x240.mp4,35355_11_113-124_25.00_320x240,35355,11,113,124,25,320,240,0.44,1
s1,35355_12_125-225_25.00_320x240.mp4,35355_12_125-225_25.00_320x240,35355,12,125,225,25,320,240,4,0
s1,35355_13_226-228_25.00_320x240.mp4,35355_13_226-228_25.00_320x240,35355,13,226,228,25,320,240,0.08,1
s1,35355_14_229-245_25.00_320x240.mp4,35355_14_229-245_25.00_320x240,35355,14,229,245,25,320,240,0.64,1
s1,35355_15_246-257_25.00_320x240.mp4,35355_15_246-257_25.00_320x240,35355,15,246,257,25,320,240,0.44,1
s1,35355_17_263-267_25.00_320x240.mp4,35355_17_263-267_25.00_320x240,35355,17,263,267,25,320,240,0.16,1
s1,35355_16_258-262_25.00_320x240.mp4,35355_16_258-262_25.00_320x240,35355,16,258,262,25,320,240,0.16,1
s1,35355_105_2067-2100_25.00_320x240.mp4,35355_105_2067-2100_25.00_320x240,35355,105,2067,2100,25,320,240,1.32,0
s1,35355_106_2101-2105_25.00_320x240.mp4,35355_106_2101-2105_25.00_320x240,35355,106,2101,2105,25,320,240,0.16,1
s1,35355_107_2106-2134_25.00_320x240.mp4,35355_107_2106-2134_25.00_320x240,35355,107,2106,2134,25,320,240,1.12,0
s1,35355_108_2135-2137_25.00_320x240.mp4,35355_108_2135-2137_25.00_320x240,35355,108,2135,2137,25,320,240,0.08,1
s1,35356_1_0-1_29.97_320x240.mp4,35356_1_0-1_29.97_320x240,35356,1,0,1,29.97,320,240,0.0333667,1
s1,35356_2_2-133_29.97_320x240.mp4,35356_2_2-133_29.97_320x240,35356,2,2,133,29.97,320,240,4.371037704,0
s1,35356_3_134-365_29.97_320x240.mp4,35356_3_134-365_29.97_320x240,35356,3,134,365,29.97,320,240,7.707707708,0
s1,35356_4_366-471_29.97_320x240.mp4,35356_4_366-471_29.97_320x240,35356,4,366,471,29.97,320,240,3.503503504,0
